base_name,length,gc,entropy,mean,min,max,median,mode,std_dev,var,range,mean_dev,q1,q2,q3,iqr,label
snips_hybrid_64_0.3906_1.915.csv,64,0.3906,1.915,5652.992000000001,5288.37,7033.3,5596.53,5288.37,241.71475036260645,58426.02054285715,1744.9300000000003,136.1035200000004,5544.474999999999,5596.53,5698.565,154.09000000000015,real_time
snips_hybrid_64_0.3906_1.9621.csv,64,0.3906,1.9621,5946.075400000001,5406.23,8019.71,5696.6849999999995,5406.23,564.2611714887325,318390.6696498368,2613.4800000000005,402.46752800000024,5596.6025,5696.6849999999995,6082.175,485.5725000000002,real_time
snips_hybrid_64_0.4219_1.9816.csv,64,0.4219,1.9816,5833.8198,5338.94,7001.82,5692.25,5338.94,356.51921837593517,127105.95307138773,1662.88,283.15575200000006,5574.6875,5692.25,5975.925,401.2375000000002,real_time
snips_hybrid_64_0.4688_1.9079.csv,64,0.4688,1.9079,5912.7452,5362.78,7749.95,5747.645,5362.78,447.52213567526127,200276.06191934698,2387.17,331.58867200000014,5635.715,5747.645,6096.075000000001,460.3600000000006,real_time
snips_hybrid_64_0.4688_1.9576.csv,64,0.4688,1.9576,5888.0824,5382.53,7374.68,5771.5599999999995,5382.53,411.0811951207176,168987.74898187752,1992.1500000000005,288.476672,5627.675,5771.5599999999995,6007.0825,379.40750000000025,real_time
snips_hybrid_64_0.5156_1.9816.csv,64,0.5156,1.9816,5832.0214000000005,5344.73,7697.58,5665.29,5344.73,449.3894002092717,201950.83302044895,2352.8500000000004,304.3076160000002,5570.78,5665.29,5886.265,315.4850000000006,real_time
snips_hybrid_64_0.5312_1.9362.csv,64,0.5312,1.9362,5716.750400000001,5278.15,6585.77,5602.389999999999,5278.15,278.3609607198861,77484.82445289797,1307.6200000000008,205.55737600000032,5558.4,5602.389999999999,5748.147499999999,189.7474999999995,real_time
snips_hybrid_64_0.5781_1.9691.csv,64,0.5781,1.9691,5946.6094,5287.23,8049.11,5968.625,5287.23,434.9085440871918,189145.44172004086,2761.88,294.40144799999996,5612.8075,5968.625,6064.7875,451.9800000000005,real_time
snips_hybrid_64_0.6094_1.9645.csv,64,0.6094,1.9645,5931.2768,5341.46,8550.71,5720.12,5341.46,553.3655691937679,306213.45316914277,3209.249999999999,388.73884799999985,5570.469999999999,5720.12,6065.6325,495.16250000000036,real_time
snips_hybrid_128_0.3828_1.9339.csv,128,0.3828,1.9339,21461.982000000004,20436.0,24949.1,21236.75,20436.0,746.8823336253391,557833.2202816324,4513.0999999999985,426.4173600000016,21150.375,21236.75,21502.025,351.65000000000146,real_time
snips_hybrid_128_0.3984_1.9681.csv,128,0.3984,1.9681,20814.662,20127.2,24525.4,20620.699999999997,20127.2,675.335772235726,456078.4052612245,4398.200000000001,418.07383999999996,20451.475000000002,20620.699999999997,20948.05,496.5749999999971,real_time
snips_hybrid_128_0.4453_1.9489.csv,128,0.4453,1.9489,12965.534000000001,12564.3,15256.3,12856.150000000001,12564.3,477.71752929948036,228214.0377999999,2692.0,257.5942400000005,12754.050000000001,12856.150000000001,13014.825,260.77499999999964,real_time
snips_hybrid_128_0.4609_1.9654.csv,128,0.4609,1.9654,19579.706000000002,19126.0,22202.2,19457.800000000003,19126.0,487.5572930896409,237712.114044898,3076.2000000000007,279.2204000000006,19354.65,19457.800000000003,19604.149999999998,249.49999999999636,real_time
snips_hybrid_128_0.5156_1.9957.csv,128,0.5156,1.9957,21431.178,20971.6,23233.2,21345.15,20971.6,402.1478072722488,161722.85889387777,2261.600000000002,247.7358400000001,21221.025,21345.15,21500.3,279.2749999999978,real_time
snips_hybrid_128_0.5312_1.9908.csv,128,0.5312,1.9908,15049.945999999998,14625.0,15812.2,15016.6,14625.0,273.8184451457587,74976.54090204086,1187.2000000000007,202.75151999999983,14830.0,15016.6,15151.25,321.25,real_time
snips_hybrid_128_0.5625_1.9808.csv,128,0.5625,1.9808,21544.262000000002,21030.7,23444.4,21440.4,21030.7,438.3526466353832,192153.04281224517,2413.7000000000007,292.94392000000056,21268.774999999998,21440.4,21613.699999999997,344.9249999999993,real_time
snips_hybrid_128_0.5625_1.9819.csv,128,0.5625,1.9819,18028.948000000004,17546.4,18890.9,17898.699999999997,17546.4,349.12556260650155,121888.65846530622,1344.5,275.2952000000018,17805.8,17898.699999999997,18152.175,346.375,real_time
snips_hybrid_128_0.6094_1.9533.csv,128,0.6094,1.9533,20414.568,19746.0,23998.7,20210.75,19746.0,802.0696652627464,643315.747934694,4252.700000000001,430.8593599999996,20080.4,20210.75,20341.2,260.7999999999993,real_time
snips_hybrid_256_0.4062_1.9732.csv,256,0.4062,1.9732,12665.962000000001,12090.5,15001.7,12535.95,12090.5,475.4081043370925,226012.86566938783,2911.2000000000007,281.35920000000084,12446.225,12535.95,12647.35,201.125,real_time
snips_hybrid_256_0.4375_1.9744.csv,256,0.4375,1.9744,18981.176,18447.6,21797.8,18822.699999999997,18447.6,588.1671602459938,345940.6083918366,3350.2000000000007,355.61855999999955,18673.225000000002,18822.699999999997,18938.85,265.62499999999636,real_time
snips_hybrid_256_0.4727_1.9926.csv,256,0.4727,1.9926,20439.626,19680.2,22481.0,20272.35,19680.2,576.558372643487,332419.55706530606,2800.7999999999993,375.69048000000015,20143.175000000003,20272.35,20486.399999999998,343.2249999999949,real_time
snips_hybrid_256_0.4961_1.9899.csv,256,0.4961,1.9899,20421.45,19589.2,23072.3,20319.65,19589.2,485.0895062580023,235311.82908163246,3483.0999999999985,275.704,20154.975,20319.65,20463.6,308.625,real_time
snips_hybrid_256_0.5039_1.9648.csv,256,0.5039,1.9648,19010.232,18679.0,20380.0,18911.300000000003,18679.0,349.56911811951716,122198.56834285695,1701.0,240.59023999999962,18779.4,18911.300000000003,19106.75,327.34999999999854,real_time
snips_hybrid_256_0.5391_1.99.csv,256,0.5391,1.99,18815.724000000002,18328.7,21157.8,18687.65,18328.7,479.2938541186589,229722.59859591824,2829.0999999999985,284.9865600000007,18572.475,18687.65,18835.024999999998,262.5499999999993,real_time
snips_hybrid_256_0.543_1.9941.csv,256,0.543,1.9941,15221.754,14750.2,16284.1,15143.7,14750.2,294.1692302129535,86535.53600408162,1533.8999999999996,194.84360000000024,15048.6,15143.7,15246.849999999999,198.24999999999818,real_time
snips_hybrid_256_0.5547_1.9897.csv,256,0.5547,1.9897,20613.895999999997,19812.6,22837.0,20512.1,20330.1,485.60293091607855,235810.20651428573,3024.4000000000015,299.1062399999986,20367.925,20512.1,20695.775,327.8500000000022,real_time
snips_hybrid_256_0.5664_1.987.csv,256,0.5664,1.987,17610.164,16901.2,19674.8,17371.25,16901.2,539.455516412387,291012.2541877552,2773.5999999999985,382.3376000000005,17324.1,17371.25,17717.574999999997,393.47499999999854,real_time
snips_hybrid_512_0.4297_1.984.csv,512,0.4297,1.984,17921.92,17372.5,23320.7,17662.0,17372.5,962.376243408757,926168.0338775511,5948.200000000001,469.37039999999905,17518.0,17662.0,17892.825,374.8250000000007,real_time
snips_hybrid_512_0.4824_1.9917.csv,512,0.4824,1.9917,19274.046000000002,18648.5,21401.8,19125.25,18648.5,551.9263394397361,304622.6841673468,2753.2999999999993,342.26408000000106,18982.024999999998,19125.25,19301.475,319.4500000000007,real_time
snips_hybrid_512_0.4961_1.9823.csv,512,0.4961,1.9823,19371.798000000003,18566.6,26927.6,19013.95,18566.6,1300.5287909609563,1691375.1361183666,8361.0,655.7931200000007,18849.275,19013.95,19404.574999999997,555.2999999999956,real_time
snips_hybrid_512_0.5_1.9985.csv,512,0.5,1.9985,18868.468,18306.4,22391.4,18592.85,18306.4,830.857641343926,690324.4201795921,4085.0,514.6433600000006,18466.774999999998,18592.85,18814.8,348.02500000000146,real_time
snips_hybrid_512_0.5117_1.9981.csv,512,0.5117,1.9981,24601.900000000005,23886.6,26765.6,24371.4,23886.6,635.5794116956815,403961.1885714287,2879.0,455.9960000000015,24210.675000000003,24371.4,24713.15,502.47499999999854,real_time
snips_hybrid_512_0.5215_1.995.csv,512,0.5215,1.995,21200.564,20514.8,23738.9,21035.95,20514.8,553.439346366088,306295.1101061227,3224.100000000002,373.1935999999995,20888.575,21035.95,21246.925,358.34999999999854,real_time
snips_hybrid_512_0.5332_1.993.csv,512,0.5332,1.993,20611.773999999998,19677.5,28529.4,20316.6,19677.5,1223.5434595769245,1497058.5974734693,8851.900000000001,550.2524799999987,20218.475000000002,20316.6,20525.824999999997,307.3499999999949,real_time
snips_hybrid_512_0.5527_1.9859.csv,512,0.5527,1.9859,19300.270000000004,18632.4,27967.8,18912.55,18632.4,1415.7602855796208,2004377.1862244892,9335.399999999998,673.2760000000023,18776.95,18912.55,19138.875,361.9249999999993,real_time
snips_hybrid_512_0.5801_1.9798.csv,512,0.5801,1.9798,14189.468,13769.8,15834.7,14069.400000000001,13769.8,420.98207361126543,177225.9063020409,2064.9000000000015,278.1819200000004,13926.2,14069.400000000001,14215.0,288.7999999999993,real_time
snips_hybrid_1000_0.446_1.9902.csv,1000,0.446,1.9902,13583.532000000001,13145.9,15286.0,13366.7,13145.9,540.0584346463381,291663.1128326531,2140.1000000000004,388.80208000000056,13252.15,13366.7,13624.425,372.27499999999964,real_time
snips_hybrid_1000_0.495_1.9967.csv,1000,0.495,1.9967,18213.226000000002,17380.4,20010.7,18038.85,17380.4,500.6909037988797,250691.38114693898,2630.2999999999993,349.3324000000011,17927.65,18038.85,18274.800000000003,347.15000000000146,real_time
snips_hybrid_1000_0.495_1.9975.csv,1000,0.495,1.9975,13176.96,12786.9,16056.5,12963.7,12786.9,620.5090629014672,385031.49714285706,3269.6000000000004,364.44079999999946,12889.5,12963.7,13112.175,222.67499999999927,real_time
snips_hybrid_1000_0.499_1.9992.csv,1000,0.499,1.9992,15559.702,15045.7,17938.5,15368.650000000001,15045.7,582.5732202347563,339391.5569346939,2892.7999999999993,403.8507199999996,15199.9,15368.650000000001,15653.675,453.77499999999964,real_time
snips_hybrid_1000_0.503_1.9975.csv,1000,0.503,1.9975,18468.018,17935.9,20507.2,18273.3,17935.9,560.7290599291066,314417.07864897966,2571.2999999999993,382.9772000000002,18150.45,18273.3,18522.55,372.09999999999854,real_time
snips_hybrid_1000_0.515_1.9986.csv,1000,0.515,1.9986,21018.18,20301.0,25518.0,20674.449999999997,20301.0,927.8171769683676,860844.7138775511,5217.0,611.6376000000002,20531.525,20674.449999999997,20984.475,452.9499999999971,real_time
snips_hybrid_1000_0.52_1.9986.csv,1000,0.52,1.9986,20194.593999999997,19414.3,23081.6,19896.85,19414.3,770.4543897583808,593599.9666979589,3667.2999999999993,542.5193599999985,19761.675,19896.85,20254.8,493.125,real_time
snips_hybrid_1000_0.529_1.9914.csv,1000,0.529,1.9914,18425.230000000003,17937.9,21759.9,18235.35,17937.9,591.9717503084634,350430.55316326563,3822.0,351.9432000000016,18139.899999999998,18235.35,18458.600000000002,318.70000000000437,real_time
snips_hybrid_1000_0.573_1.9835.csv,1000,0.573,1.9835,18082.682,17537.6,20249.7,17907.6,17537.6,649.7729143952005,422204.84028163255,2712.100000000002,418.9519200000003,17712.274999999998,17907.6,18053.475000000002,341.20000000000437,real_time
snips_hybrid_2000_0.42_1.9792.csv,2000,0.42,1.9792,15832.316,15447.8,17496.4,15714.0,15447.8,400.35243675582467,160282.07361632658,2048.600000000002,271.5657600000002,15578.625,15714.0,15943.275,364.64999999999964,real_time
snips_hybrid_2000_0.4855_1.9977.csv,2000,0.4855,1.9977,14710.101999999999,14364.0,15550.6,14643.599999999999,14364.0,266.902138673656,71236.75162857151,1186.6000000000004,187.0148799999997,14560.075,14643.599999999999,14752.7,192.625,real_time
snips_hybrid_2000_0.49_1.9979.csv,2000,0.49,1.9979,13917.025999999998,13493.1,15722.1,13741.900000000001,13493.1,484.6276752269915,234863.98359591837,2229.0,326.1275199999989,13644.85,13741.900000000001,13908.9,264.0499999999993,real_time
snips_hybrid_2000_0.4935_1.9998.csv,2000,0.4935,1.9998,18696.542,18076.3,21108.2,18434.449999999997,18076.3,752.870410316817,566813.8547306124,3031.9000000000015,525.5392000000008,18307.149999999998,18434.449999999997,18550.175,243.02500000000146,real_time
snips_hybrid_2000_0.4945_1.9997.csv,2000,0.4945,1.9997,19216.640000000003,18438.9,21074.8,19042.2,18438.9,545.7747386111986,297870.0653061222,2635.899999999998,389.76320000000067,18885.625,19042.2,19352.45,466.8250000000007,real_time
snips_hybrid_2000_0.5_1.9986.csv,2000,0.5,1.9986,17665.077999999998,16974.6,21834.4,17465.6,16974.6,726.6309694973462,527992.5658326533,4859.800000000003,400.2665599999987,17329.5,17465.6,17660.425000000003,330.9250000000029,real_time
snips_hybrid_2000_0.5045_1.9899.csv,2000,0.5045,1.9899,24135.58,23266.3,29643.2,23692.800000000003,23299.9,1224.3756686406275,1499095.7779591838,6376.9000000000015,820.1536000000007,23499.824999999997,23692.800000000003,23981.975000000002,482.1500000000051,real_time
snips_hybrid_2000_0.5075_1.9955.csv,2000,0.5075,1.9955,11851.61,11451.2,13074.9,11754.95,11451.2,338.7376013244179,114743.16255102029,1623.699999999999,229.29480000000004,11645.400000000001,11754.95,11885.15,239.74999999999818,real_time
snips_hybrid_2000_0.5805_1.9782.csv,2000,0.5805,1.9782,18976.082,18463.4,20795.9,18773.199999999997,18463.4,555.0895462565167,308124.40436326555,2332.5,396.81807999999944,18633.975000000002,18773.199999999997,19056.45,422.47499999999854,real_time
